R_DEF: Internal format may change without notice
local
bool vpn_process_enabled
color base_orange
color black
color colorAccent
color colorAccent_2
color colorAccent_3
color colorAccent_4
color colorAccent_5
color colorAccent_6
color colorPrimary
color colorPrimaryDark
color colorPrimaryDark_2
color colorPrimaryDark_3
color colorPrimaryDark_4
color colorPrimaryDark_5
color colorPrimaryDark_6
color colorPrimary_2
color colorPrimary_3
color colorPrimary_4
color colorPrimary_5
color colorPrimary_6
color equlizer
color gray
color grey_300
color light_text_color
color matt_splash
color menu_2
color navigationBarColor
color screen
color speener_back
color speener_back_2
color speener_back_3
color speener_back_4
color speener_back_5
color speener_back_6
color textColorPrimary
color theme3
color theme5
color theme6
color theme_3
color white
color white_back
drawable ic_appicon
string alreadowned
string app_name
string besserver
string billunavaliable
string buy_premium
string developererrer
string do_you_realy_want_to_buy_premium_or_watch_video_to_activate_for_one_time
string errorconnecting
string featurenotsupp
string ghtjdfl6790561
string itemunaval
string logindone
string network_error
string network_error_message
string ok
string pleasewait
string servicediss
string servicetime
string vpn_process_name
string vpncon
string watchad
style AdAttribution
style AppTheme
style AppTheme_2
style AppTheme_3
style AppTheme_4
style AppTheme_5
style AppTheme_6
style MyAlertDialogTheme
style Theme.MyCloudVpnApp
xml network_security_config
